
FullName                                                                                               Length
--------                                                                                               ------
D:\HOMIO\REOS_CONTROL_CENTER\.pytest_cache\.gitignore                                                      37
D:\HOMIO\REOS_CONTROL_CENTER\.pytest_cache\CACHEDIR.TAG                                                   191
D:\HOMIO\REOS_CONTROL_CENTER\.pytest_cache\README.md                                                      302
D:\HOMIO\REOS_CONTROL_CENTER\.pytest_cache\v\cache\lastfailed                                            3106
D:\HOMIO\REOS_CONTROL_CENTER\.pytest_cache\v\cache\nodeids                                              38873
D:\HOMIO\REOS_CONTROL_CENTER\approval\approval_engine.py                                                  434
D:\HOMIO\REOS_CONTROL_CENTER\architecture\freeze_guard.py                                                 152
D:\HOMIO\REOS_CONTROL_CENTER\architecture\registry.py                                                     149
D:\HOMIO\REOS_CONTROL_CENTER\artifacts\registry.py                                                        171
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\.pytest_cache\.gitignore                                      37
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\.pytest_cache\CACHEDIR.TAG                                   191
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\.pytest_cache\README.md                                      302
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\.pytest_cache\v\cache\lastfailed                            2970
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\.pytest_cache\v\cache\nodeids                              34171
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\adapter\__init__.py                                            0
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\adapter\controller_adapter.py                               8544
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\adapter\targeted_state.py                                   2216
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\agents\__init__.py                                             0
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\agents\roles.json                                            677
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\bridge\__init__.py                                             0
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\bridge\readonly_controller_bridge.py                        1527
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\bridge_cli.py                                                836
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\budgets\__init__.py                                          257
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\budgets\context_budget.py                                   3628
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\cli.py                                                       212
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\continuity\__init__.py                                       257
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\continuity\provenance.py                                    4984
D:\HOMIO\REOS_CONTROL_CENTER\AUTONOMY_ENGINE\continuity\recovery_journal.py                              4490
