HOMIO / REOS — COMPACT CONTROL PACKET v7.0
========================================================================
CURRENT_GATE=CORE-005
CURRENT_TASK=CORE-005-T01: Implement structured search filters.
STATUS=CONTROL_CENTER_DRIVEN
CURRENT_SUBTASK=CORE-005-T01
RULE=CONTROL_CENTER_IS_ROADMAP_AUTHORITY

SUBTASKS:
CORE-005-T01|CURRENT|Implement structured search filters
CORE-005-T02|PENDING|Implement PostGIS/location search where required
CORE-005-T03|PENDING|Implement Qdrant indexing pipeline
CORE-005-T04|PENDING|Implement hybrid lexical/vector retrieval
CORE-005-T05|PENDING|Implement ranking and reranking
CORE-005-T06|PENDING|Implement tenant and visibility filters
CORE-005-T07|PENDING|Implement matching and recommendation foundation
CORE-005-T08|PENDING|Implement search rebuild and recovery
CORE-005-T09|PENDING|Run relevance security and performance tests
CORE-005-T10|PENDING|Freeze search and matching core

ACCEPTANCE CRITERIA:
CORE-005-AC01|PENDING|Structured and semantic search operate together.
CORE-005-AC02|PENDING|Tenant visibility is enforced before result exposure.
CORE-005-AC03|PENDING|Search indexes are rebuildable from source truth.
CORE-005-AC04|PENDING|Ranking is deterministic and observable.
CORE-005-AC05|PENDING|Search performance meets defined targets.
CORE-005-AC06|PENDING|No search component becomes business source of truth.
